index,company,code
0,DRB동일,004840
1,DSR,155660
2,GS글로벌,001250
3,HDC현대산업개발,294870
4,KEC,092220
5,KG동부제철,016380
6,KG케미칼,001390
7,KTis,058860
8,LG이노텍,011070
9,LG전자,066570
10,LG헬로비전,037560
11,OCI,010060
12,SK이노베이션,096770
13,STX,011810
14,WISCOM,024070
15,갤럭시아에스엠,011420
16,경농,002100
17,경동인베스트,012320
18,경인전자,009140
19,국도화학,007690
20,국동,005320
21,극동유화,014530
22,기아,000270
23,까뮤이앤씨,013700
24,대덕전자,353200
25,대우건설,047040
26,대웅,003090
27,덴티움,145720
28,두산인프라코어,042670
29,두산중공업,034020
30,디피씨,026890
31,락앤락,115390
32,롯데정보통신,286940
33,마니커,027740
34,메리츠증권,008560
35,명문제약,017180
36,모두투어리츠,204210
37,부국증권,001270
38,삼성SDI,006400
39,삼성엔지니어링,028050
40,삼성출판사,068290
41,삼성화재,000810
42,삼영화학,003720
43,삼호개발,010960
44,상상인증권,001290
45,선진,136490
46,세기상사,002420
47,세방전지,004490
48,세아제강지주,003030
49,신한알파리츠,293940
50,신한지주,055550
51,쌍용차,003620
52,쎌마테라퓨틱스,015540
53,에스디바이오센서,137310
54,에이블씨엔씨,078520
55,영화금속,012280
56,오뚜기,007310
57,오리엔트바이오,002630
58,우진,105840
59,윌비스,008600
60,유나이티드제약,033270
61,이월드,084680
62,인지컨트롤스,023800
63,인터지스,129260
64,일성건설,013360
65,일진다이아,081000
66,자화전자,033240
67,제일약품,271980
68,제일파마홀딩스,002620
69,조비,001550
70,조흥,002600
71,종근당홀딩스,001630
72,지역난방공사,071320
73,코오롱인더,120110
74,키다리스튜디오,020120
75,태경산업,015890
76,태양금속,004100
77,POSCO,005490
78,포스코강판,058430
79,하이트론,019490
80,한국공항,005430
81,한국패러랠,168490
82,한솔로지스틱스,009180
83,한일철강,002220
84,한창제지,009460
85,한화생명,088350
86,현대건설,000720
87,현대건설기계,267270
88,현대비앤지스틸,004560
89,현대엘리베이,017800
90,현대차증권,001500
91,호전실업,111110
92,EDGC,245620
93,ES큐브,050120
94,JW신약,067290
95,KB오토시스,024120
96,KH바텍,060720
97,UCI,038340
98,YW,051390
99,강스템바이오텍,217730
100,경창산업,024910
101,교보9호스팩,331520
102,국순당,043650
103,국일제지,078130
104,그리티,204020
105,까스텔바작,308100
106,나노브릭,286750
107,나노스,151910
108,네오리진,094860
109,네오위즈,095660
110,네오티스,085910
111,네이처셀,007390
112,녹십자셀,031390
113,농우바이오,054050
114,뉴인텍,012340
115,대봉엘에스,078140
116,대유,290380
117,대유에이피,290120
118,대주산업,003310
119,대한그린파워,060900
120,대한약품,023910
121,동구바이오제약,006620
122,디에이테크놀로지,196490
123,디에이피,066900
124,디엔에이링크,127120
125,디엔에프,092070
126,디자인,227100
127,디지틀조선,033130
128,룽투코리아,060240
129,링크제니시스,219420
130,모비스,250060
131,모트렉스,118990
132,미래에셋대우스팩3호,328380
133,미스터블루,207760
134,미코바이오메드,214610
135,바디텍메드,206640
136,브랜드엑스코퍼레이션,337930
137,삼보판지,023600
138,삼성스팩4호,377630
139,삼아제약,009300
140,상지카일룸,042940
141,샘씨엔에스,252990
142,서암기계공업,100660
143,선진뷰티사이언스,086710
144,성창오토텍,080470
145,세보엠이씨,011560
146,셀바스헬스케어,208370
147,셀트리온제약,068760
148,솔고바이오,043100
149,스타모빌리티,158310
150,스튜디오산타클로스,204630
151,스페코,013810
152,승일,049830
153,시티랩스,139050
154,신영스팩6호,344050
155,쌍용정보통신,010280
156,썸에이지,208640
157,쎄미시스코,136510
158,씨케이에이치,900120
159,아나패스,123860
160,아이비김영,339950
161,아이센스,099190
162,아이씨디,040910
163,아이씨케이,068940
164,아이오케이,078860
165,아이원스,114810
166,아이즈비전,031310
167,아이큐어,175250
168,아이티센,124500
169,알에프세미,096610
170,알에프텍,061040
171,애니플러스,310200
172,앤디포스,238090
173,어보브반도체,102120
174,에스앤더블류,103230
175,에스앤에스텍,101490
176,에스에너지,095910
177,에쎈테크,043340
178,에이디테크놀로지,200710
179,에이루트,096690
180,에이스토리,241840
181,에이티넘인베스트,021080
182,에코프로에이치엔,383310
183,엑세스바이오,950130
184,엑시콘,092870
185,엔시트론,101400
186,엔에이치스팩18호,365590
187,엔투텍,227950
188,엘아이에스,138690
189,엠게임,058630
190,엠벤처투자,019590
191,영화테크,265560
192,예스티,122640
193,오공,045060
194,오스템임플란트,048260
195,오픈베이스,049480
196,옵티시스,109080
197,원방테크,053080
198,원익QnC,074600
199,웰크론,065950
200,위지트,036090
201,유니온커뮤니티,203450
202,유니테크노,241690
203,유비쿼스홀딩스,078070
204,유신,054930
205,유안타제5호스팩,336060
206,유안타제7호스팩,367460
207,유진스팩4호,321260
208,유테크,178780
209,유티아이,179900
210,이베스트스팩5호,349720
211,이베스트이안스팩1호,323210
212,이스트소프트,047560
213,이스트아시아홀딩스,900110
214,이엠넷,123570
215,이지바이오,353810
216,인베니아,079950
217,인텍플러스,064290
218,자비스,254120
219,자이글,234920
220,정상제이엘에스,040420
221,제우스,079370
222,제이씨현시스템,033320
223,제이엘케이,322510
224,제이엠티,094970
225,제주반도체,080220
226,조아제약,034940
227,주성엔지니어링,036930
228,지엔씨에너지,119850
229,지엔코,065060
230,초록뱀컴퍼니,052300
231,캐스텍코리아,071850
232,컴투스,078340
233,케이비제20호스팩,342550
234,케이티알파,036030
235,케이프이에스제4호,347140
236,케이피엠테크,042040
237,케이피티유,054410
238,켄코아에어로스페이스,274090
239,코스나인,082660
240,코스온,069110
241,코오롱생명과학,102940
242,코프라,126600
243,크로바하이텍,043590
244,키네마스터,139670
245,테스나,131970
246,토탈소프트,045340
247,트루윈,105550
248,특수건설,026150
249,티앤알바이오팹,246710
250,파라텍,033540
251,파세코,037070
252,파워로직스,047310
253,파커스,065690
254,패션플랫폼,225590
255,포인트엔지니어링,256630
256,푸드웰,005670
257,프로스테믹스,203690
258,피델릭스,032580
259,피에스엠씨,024850
260,피제이전자,006140
261,하나금융15호스팩,341160
262,하나기술,299030
263,하이즈항공,221840
264,한국경제TV,039340
265,한국맥널티,222980
266,한국선재,025550
267,한국테크놀로지,053590
268,한솔인티큐브,070590
269,한양디지텍,078350
270,한컴위드,054920
271,현대무벡스,319400
272,현대바이오,048410
273,현대바이오랜드,052260
274,화성밸브,039610
275,휴맥스,115160
276,희림,037440
292,CJ대한통운,000120
293,CJ제일제당,097950
294,GS리테일,007070
295,KB금융,105560
296,KPX케미칼,025000
297,KR모터스,000040
298,KTcs,058850
299,LS전선아시아,229640
300,LX홀딩스,383800
301,SK렌터카,068400
302,SPC삼립,005610
303,강원랜드,035250
304,교보증권,030610
305,금강공업,014280
306,금호건설,002990
307,금호전기,001210
308,기업은행,024110
309,남성,004270
310,넷마블,251270
311,대구백화점,006370
312,대영포장,014160
313,대원제약,003220
314,대한방직,001070
315,대한제당,001790
316,대한해운,005880
317,덕양산업,024900
318,동원F&B,049770
319,동원금속,018500
320,디씨엠,024090
321,디티알오토모티브,007340
322,롯데제과,280360
323,롯데하이마트,071840
324,백산,035150
325,보락,002760
326,빙그레,005180
327,사조대림,003960
328,사조동아원,008040
329,삼진제약,005500
330,서원,021050
331,세방,004360
332,세아홀딩스,058650
333,세우글로벌,013000
334,세이브존I&C,067830
335,솔루스첨단소재,336370
336,신송홀딩스,006880
337,신일전자,002700
338,신풍제약,019170
339,아이마켓코리아,122900
341,엔씨소프트,036570
342,영보화학,014440
343,영진약품,003520
344,영풍,000670
345,우리금융캐피탈,033660
346,유니온머티리얼,047400
347,이수화학,005950
348,이스타코,015020
349,인천도시가스,034590
350,일동홀딩스,000230
351,지엠비코리아,013870
352,케이씨텍,281820
353,코리아써키트,007810
354,코스모화학,005420
355,코아스,071950
356,코오롱,002020
357,코오롱플라스틱,138490
358,쿠쿠홀딩스,192400
359,큐로,015590
360,태영건설,009410
362,포스코케미칼,003670
363,한국금융지주,071050
364,한국전자홀딩스,006200
365,한국종합기술,023350
366,한국주철관,000970
367,한국콜마,161890
368,한국타이어앤테크놀로지,161390
369,한국토지신탁,034830
370,한국프랜지,010100
371,한온시스템,018880
372,한올바이오파마,009420
373,해태제과식품,101530
374,현대에너지솔루션,322000
375,호텔신라,008770
376,화승알앤에이,378850
377,화승인더,006060
378,화천기공,000850
379,환인제약,016580
380,효성,004800
381,효성화학,298000
382,흥아해운,003280
383,APS홀딩스,054620
384,CBI,013720
385,CS,065770
386,CSA 코스믹,083660
387,HB솔루션,297890
388,HRS,036640
389,NHN벅스,104200
390,NICE평가정보,030190
391,PN풍년,024940
392,RF머트리얼즈,327260
393,SM C&C,048550
394,THQ,192410
395,TS트릴리온,317240
396,갤럭시아머니트리,094480
397,경남제약헬스케어,223310
398,고영,098460
399,국영지앤엠,006050
400,나노엔텍,039860
401,나이벡,138610
402,남화토건,091590
403,네오팜,092730
404,넥스틴,348210
405,넵튠,217270
406,노바렉스,194700
407,뉴로스,126870
408,대성파인텍,104040
409,대아티아이,045390
410,대양제지,006580
411,대주전자재료,078600
412,대창솔루션,096350
413,덕산네오룩스,213420
414,동국S&C,100130
415,동국산업,005160
416,동아엘텍,088130
417,디딤,217620
418,디알텍,214680
419,디엠티,134580
420,디오,039840
421,딜리,131180
422,럭슬,033600
423,레드캡투어,038390
424,레이언스,228850
425,로보로보,215100
426,루트로닉,085370
427,리더스코스메틱,016100
428,릭스솔루션,029480
429,매일홀딩스,005990
430,머큐리,100590
431,메디앙스,014100
432,메디프론,065650
433,메타바이오메드,059210
434,멕아이씨에스,058110
435,멜파스,096640
436,모두투어,080160
437,무림SP,001810
438,미래에셋벤처투자,100790
439,바이오로그디바이스,208710
440,박셀바이오,323990
441,부스타,008470
442,비트컴퓨터,032850
443,삼륭물산,014970
444,삼양옵틱스,225190
445,삼일,032280
446,삼일기업공사,002290
447,삼지전자,037460
448,삼진,032750
449,삼표시멘트,038500
450,삼화네트웍스,046390
451,상보,027580
452,상신이디피,091580
453,서호전기,065710
454,성우하이텍,015750
455,세경하이테크,148150
456,세명전기,017510
457,셀바스AI,108860
458,손오공,066910
459,솔루에타,154040
460,솔브레인,357780
461,슈프리마,236200
462,스튜디오드래곤,253450
463,시스웍,269620
464,신라에스지,025870
465,신라젠,215600
466,신한제6호스팩,333050
467,씨앤투스성진,352700
468,씨이랩,189330
469,씨티케이,260930
470,아가방컴퍼니,013990
471,아래스,050320
472,아모텍,052710
473,아미코젠,092040
474,아이에이,038880
475,아이엠,101390
476,아이퀘스트,262840
477,액트로,290740
478,앱코,129890
479,에스에스알,275630
480,에스엘바이오닉스,214310
481,에스티팜,237690
482,에프알텍,073540
483,엠에프엠코리아,323230
484,연이비앤티,090740
485,영신금속,007530
486,예림당,036000
487,오성첨단소재,052420
488,오션브릿지,241790
489,와이더플래닛,321820
490,와이지-원,019210
491,우리손에프앤지,073560
492,우림기계,101170
493,우수AMS,066590
494,원익큐브,014190
495,원일특강,012620
496,윈하이텍,192390
497,윌링스,313760
498,유니테스트,086390
499,유바이오로직스,206650
500,유안타제8호스팩,367480
501,육일씨엔에쓰,191410
502,이글루시큐리티,067920
503,이글벳,044960
504,이녹스,088390
505,이랜시스,264850
506,이삭엔지니어링,351330
507,이엔코퍼레이션,066980
508,이지케어텍,099750
509,인바디,041830
510,인선이엔티,060150
511,인포바인,115310
512,인포뱅크,039290
513,잉크테크,049550
514,전진바이오팜,110020
515,정다운,208140
516,제놀루션,225220
517,제일바이오,052670
518,제일제강,023440
519,젬백스지오,041590
520,조이시티,067000
521,중앙디앤엠,051980
522,지니뮤직,043610
523,지니언스,263860
524,지니틱스,303030
525,지란지교시큐리티,208350
526,지유온,111820
527,지티지웰니스,219750
528,참좋은여행,094850
529,천보,278280
530,케이씨피드,025880
531,케이엔더블유,105330
532,코데즈컴바인,047770
533,코드네이처,078940
534,코리아센터,290510
535,코메론,049430
536,코미팜,041960
537,코아시아,045970
538,코웰패션,033290
539,코위버,056360
540,큐라클,365270
541,큐브앤컴퍼니,043090
542,큐브엔터,182360
543,크루셜텍,114120
544,크리스탈지노믹스,083790
545,클리노믹스,352770
547,테고사이언스,191420
548,테라사이언스,073640
549,테라젠이텍스,066700
550,파멥신,208340
551,파수,150900
552,파인디지털,038950
553,팍스넷,038160
554,팬엔터테인먼트,068050
555,펌텍코리아,251970
556,풍강,093380
557,플레이디,237820
558,피에스케이,319660
559,피에스텍,002230
560,피엔티,137400
561,픽셀플러스,087600
562,핌스,347770
563,핑거,163730
564,하나금융14호스팩,332710
565,하나마이크론,067310
566,한국바이오젠,318000
567,한국비엔씨,256840
568,한국정보인증,053300
569,한국코퍼레이션,050540
570,한글과컴퓨터,030520
571,한일단조,024740
572,한일화학,007770
573,한컴MDS,086960
574,현진소재,053660
575,형지I&C,011080
576,휴네시온,290270
577,휴맥스홀딩스,028080
578,흥국에프엔비,189980
594,BGF리테일,282330
595,BNK금융지주,138930
596,GS건설,006360
597,HDC아이콘트롤스,039570
598,KC코트렐,119650
599,MH에탄올,023150
600,SBS,034120
601,SBS미디어홀딩스,101060
602,SG글로벌,001380
603,SHD,001770
604,SH에너지화학,002360
605,SK,034730
606,SK가스,018670
607,SK텔레콤,017670
608,STX중공업,071970
609,YG PLUS,037270
610,국제약품,002720
611,금양,001570
612,금호타이어,073240
613,넥센타이어,002350
614,녹십자홀딩스,005250
615,농심홀딩스,072710
616,다스코,058730
617,대웅제약,069620
618,대한유화,006650
619,더존비즈온,012510
620,덕성,004830
621,도화엔지니어링,002150
622,동방아그로,007590
623,동서,026960
624,동성케미컬,102260
625,동양,001520
626,동양생명,082640
627,디아이,003160
628,디와이,013570
629,롯데정밀화학,004000
630,롯데푸드,002270
631,만도,204320
632,맥쿼리인프라,088980
633,메타랩스,090370
634,모토닉,009680
635,미래에셋맵스리츠,357250
636,미원화학,134380
637,범양건영,002410
638,베트남개발1,096300
639,삼성바이오로직스,207940
640,삼성에스디에스,018260
641,삼성증권,016360
642,삼성카드,029780
643,삼양통상,002170
644,삼영무역,002810
645,삼일제약,000520
646,삼정펄프,009770
647,샘표식품,248170
648,서연이화,200880
649,성보화학,003080
650,세아제강,306200
651,센트랄모텍,308170
652,센트럴인사이트,012600
653,송원산업,004430
654,수산중공업,017550
655,신도리코,029530
656,신성이엔지,011930
657,신세계인터내셔날,031430
658,신세계푸드,031440
659,쌍용C&E,003410
660,씨아이테크,004920
662,아이에스동서,010780
663,애경산업,018250
664,에스엘,005850
665,에이프로젠 MED,007460
666,NHN,181710
667,엠씨넥스,097520
668,유니켐,011330
669,유화증권,003460
670,이구산업,025820
671,이마트,139480
672,일성신약,003120
673,일정실업,008500
674,제이에스코퍼레이션,194370
675,제이준코스메틱,025620
676,조선선재,120030
677,종근당바이오,063160
678,지누스,013890
679,진도,088790
680,진양화학,051630
681,케이탑리츠,145270
682,코스모신소재,005070
683,태경비케이,[phone],태평양물산,[phone],테이팩스,[phone],텔코웨어,[phone],티와이홀딩스,363280
688,팜스코,036580
689,하이스틸,071090
690,하이트진로,000080
691,한국석유,004090
692,한국수출포장,002200
693,한국자산신탁,123890
694,한국전력,015760
695,한국주강,025890
696,한국콜마홀딩스,024720
697,한국항공우주,047810
698,한라홀딩스,060980
699,한미사이언스,008930
700,한샘,009240
701,한솔홀딩스,004150
702,한신공영,004960
703,한신기계,011700
704,한화에어로스페이스,012450
705,현대퓨처넷,126560
706,효성ITX,094280
707,휴니드,005870
708,IBKS제13호스팩,351340
709,JTC,950170
710,KCC건설,021320
711,KCI,036670
712,KG ETS,151860
713,NEW,160550
714,SBI핀테크솔루션즈,950110
715,SGA솔루션즈,184230
716,SM Life Design,063440
717,WI,073570
718,고려시멘트,198440
719,골드앤에스,035290
720,국일신동,060480
721,국전약품,307750
722,나노신소재,121600
723,나무가,190510
724,나인테크,267320
725,넥스트아이,137940
726,넥슨지티,041140
727,노터스,278650
728,다산네트웍스,039560
729,다원시스,068240
730,대명소노시즌,007720
731,대성미생물,036480
732,대원산업,005710
733,대한광통신,010170
734,더블유에스아이,299170
735,덕신하우징,090410
736,덴티스,261200
737,동국알앤에스,075970
738,동신건설,025950
739,동일기연,032960
740,듀오백,073190
741,디젠스,113810
742,디지아이,043360
743,디지털대성,068930
744,디티앤씨,187220
745,라이트론,069540
746,램테크놀러지,171010
747,레고켐바이오,141080
748,레몬,294140
749,로보스타,090360
750,리더스 기술투자,019570
751,리드코프,012700
752,맥스로텍,141070
753,메디콕스,054180
754,메디포스트,078160
755,미래컴퍼니,049950
756,바이오니아,064550
757,베셀,177350
758,보라티알,250000
759,부방,014470
760,브리지텍,064480
761,비디아이,148140
762,비즈니스온,138580
763,삼영에스앤씨,361670
764,삼진엘앤디,054090
765,삼천리자전거,024950
766,삼현철강,017480
767,서산,079650
768,성우테크론,045300
769,세운메디칼,100700
770,세종텔레콤,036630
771,세코닉스,053450
772,소리바다,053110
773,솔본,035610
774,솔브레인홀딩스,036830
775,수산아이앤티,050960
776,슈펙스비앤피,058530
777,슈피겐코리아,192440
778,스카이이앤엠,131100
779,스포츠서울,039670
780,시공테크,020710
781,시큐브,131090
782,신도기연,290520
783,신테카바이오,226330
784,신흥에스이씨,243840
785,쎄노텍,222420
786,쎄트렉아이,099320
787,씨엠에스에듀,225330
788,씨큐브,101240
789,아모센스,357580
790,아비코전자,036010
791,아스타,246720
792,아이디피,332370
793,아진산업,013310
794,아프리카TV,067160
795,안트로젠,065660
796,알체라,347860
797,알티캐스트,085810
798,애니젠,196300
799,앱클론,174900
800,에스제이그룹,306040
801,에스트래픽,234300
802,에스퓨얼셀,288620
803,에이디칩스,054630
804,에이비엘바이오,298380
805,에이스침대,003800
806,에이치피오,357230
807,에이텍티앤,224110
808,에코플라스틱,038110
809,엑셈,205100
810,엔브이에이치코리아,067570
811,엔지스테크널러지,208860
812,엔지켐생명과학,183490
813,엔케이맥스,182400
814,엔텔스,069410
815,엘디티,096870
816,엘컴텍,037950
817,영림원소프트랩,060850
818,오리엔트정공,065500
819,오스테오닉,226400
820,오텍,067170
821,와이즈버즈,273060
822,원익머트리얼즈,104830
823,원풍,008370
824,웹젠,069080
825,위닉스,044340
826,위메이드,112040
827,유비벨록스,089850
828,유비쿼스,264450
829,유안타제4호스팩,313750
